content_calendar_key,post_id,content,post_name,content_type,platform,account,published_in,link,status,publish_date
content-calendar--61,61,[NEGÓCIOS] Depois do Boom das Bets: Qual Será a Próxima Grande Fonte de Receita do Futebol?,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_do-boom-das-bets-%C3%A0-nova-onda-ser%C3%A1-que-activity-7388592992028164096-9-I4?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,27/10/2025
content-calendar--62,62,[NEGÓCIOS] A Imagem do Atleta Como Ativo Estratégico: Reflexões a Partir da Fórmula 1,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_marketingesportivo-futebol-gestaetoesportiva-activity-7354327781821874177-y5Wv?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,24/7/2025
content-calendar--63,63,"""[TECNOLOGIA] A Web Não Está Morta, Mas Está Mudando: Como a IA Está Redefinindo Tudo""",Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_generativeai-futureofweb-chatgpt-activity-7325672812507992068-0Qe1?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,6/5/2025
content-calendar--64,64,[TECNOLOGIA] O quanto sua organização esportiva está atrasada? A tecnologia já mostra.,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_technology-is-evolving-fast-human-like-robots-activity-7323024295125790720-mQJQ?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,29/4/2025
content-calendar--65,65,[OUTRO] De São Gonçalo ao Real Madrid: O Segredo do Sucesso de Vinicius Junior Que Você Precisa Conhecer!,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_vinijunior-againstracism-viniciusjunior-activity-7208808022226128897-LwLy?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,18/6/2024
content-calendar--66,66,[TECNOLOGIA] Apresentando o GPT-4o: Um Avanço na IA com Demonstrações de Reconhecimento de Imagens em Esportes,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_ai-openai-gpt4o-activity-7195884572771840000-hcIb?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,23/5/2024
content-calendar--67,67,[FUTEBOL] Como a Inteligência Artificial pode Revolucionar a Gestão de Talentos no Futebol de Base,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_ia-inteligenciaartifical-gestaoesportiva-activity-7189958998450675713-L0Mq?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,15/5/2024
content-calendar--68,68,[FUTEBOL] Brasil Sediará a Copa do Mundo de Futebol Feminino 2027: Um Olhar na Evolução do Futebol Feminino no País,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_womenfootball-fifawwc-fifawwc2027-activity-7199710766046814209-rJ4K?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,23/5/2024
content-calendar--69,69,[TECNOLOGIA] A Revolução Esportiva que Já Começou: Como a IA Está Mudando Tudo,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_sportstech-iagenerativa-inteligenciaartificial-activity-7406302198621691904-NVm_?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,15/12/2025
content-calendar--70,70,[TECNOLOGIA] Biometria nos Estádios - Minha visão e convite para debater como vocês têm tratado esse assunto em seus clubes ou arenas?,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_gestaodeestaerdios-futebolbrasileiro-biometria-activity-7345639320050909185-mxbK?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,23/6/2025
content-calendar--71,71,[OUTRO] Aprendizados de um Início de Jornada no Futebol,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_aprendizados-de-um-in%C3%ADcio-de-jornada-no-futebol-activity-7371258463458365440-YVW6?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,6/10/2025
content-calendar--72,72,"""[NEGÓCIOS] Se fosse uma empresa, seu clube sobreviveria sem uma área comercial forte?""",Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_gestaetoesportiva-futebol-marketingesportivo-activity-7375902968128098305-yAJp?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,20/10/2025
content-calendar--73,73,[NEGÓCIOS] O que o Ajax pode ensinar aos clubes brasileiros sobre sustentabilidade financeira,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_o-que-o-ajax-pode-ensinar-aos-clubes-brasileiros-activity-7379185702758146048-5xBo?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,24/10/2025
content-calendar--74,74,[TECNOLOGIA] Se você acha que a CazéTV revolucionou a transmissão esportiva… espere só até a tecnologia entrar de vez em campo.,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_mlb-app-now-available-for-android-xr-activity-7387550796881752064-BVZO?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,3/11/2025
content-calendar--75,75,"""[TECNOLOGIA] A próxima revolução esportiva não virá do campo, virá dos algoritmos""",Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_ai-transforming-uae-sports-with-innovation-activity-7388663867364626432-SnlP?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,27/10/2025
content-calendar--76,76,[ANÁLISE] Batalha dos Sexos: debate por equidade ou espetáculo que reforça hierarquias?,Divulgação do Artigo no LinkedIn,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_batalha-dos-sexos-debate-por-equidade-ou-activity-7411738170037473280-1Y2m?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,30/12/2025
content-calendar--77,77,[NEGÓCIOS] Os Primeiros 90 Dias na Gestão de Negócios do Clube,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSc0TApEbSI/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,17/11/2025
content-calendar--78,78,[GESTÃO] Fair Play Financeiro: o que muda no futebol brasileiro?,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSm7AzejXOB/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,27/11/2025
content-calendar--79,79,"""[NEGÓCIOS] Naming Rights não salvam clubes. Mas sem eles, muitos ficam para trás.""",Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DS2T4FLEQgq/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,29/12/2025
content-calendar--80,80,[TECNOLOGIA] IA Humanizando Cada Passo do Torcedor,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSniu2ykWyh/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,8/12/2025
content-calendar--81,81,[NEGÓCIOS] Sócio Gratuito Funciona? A Estratégia Freemium no Futebol,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSnlGeZkT6G/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,22/12/2025
content-calendar--82,82,[GESTÃO] Por que um clube de futebol deveria ter um PMO,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSniRkNkTZ4/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,30/11/2025
content-calendar--83,83,[GESTÃO] Por Que Tantos Clubes Não Conseguem Tirar o Planejamento Estratégico do Papel?,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSmzYBGEUIz/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,3/11/2025
content-calendar--84,84,[NEGÓCIOS] Depois do Boom das Bets: Qual Será a Próxima Grande Fonte de Receita do Futebol?,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSmwi06kfbc/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,27/10/2025
content-calendar--85,85,[NEGÓCIOS] A Imagem do Atleta Como Ativo Estratégico: Reflexões a Partir da Fórmula 1,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSimGSTEewb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,24/7/2025
content-calendar--86,86,"""[TECNOLOGIA] A Web Não Está Morta, Mas Está Mudando: Como a IA Está Redefinindo Tudo""",Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSilBYUEXMN/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,6/5/2025
content-calendar--87,87,[TECNOLOGIA] O quanto sua organização esportiva está atrasada? A tecnologia já mostra.,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSikV80Ec3S/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,29/4/2025
content-calendar--88,88,[OUTRO] De São Gonçalo ao Real Madrid: O Segredo do Sucesso de Vinicius Junior Que Você Precisa Conhecer!,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSc23NokSFP/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,18/6/2024
content-calendar--89,89,[FUTEBOL] Brasil Sediará a Copa do Mundo de Futebol Feminino 2027: Um Olhar na Evolução do Futebol Feminino no País,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSTQZMSkVIB/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,23/5/2024
content-calendar--90,90,[TECNOLOGIA] A Revolução Esportiva que Já Começou: Como a IA Está Mudando Tudo,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSnj3hNETYG/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,15/12/2025
content-calendar--91,91,"""[NEGÓCIOS] Se fosse uma empresa, seu clube sobreviveria sem uma área comercial forte?""",Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSim908kdfF/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,20/10/2025
content-calendar--92,92,[NEGÓCIOS] O que o Ajax pode ensinar aos clubes brasileiros sobre sustentabilidade financeira,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSiohdTEf2b/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,24/10/2025
content-calendar--93,93,[TECNOLOGIA] Se você acha que a CazéTV revolucionou a transmissão esportiva… espere só até a tecnologia entrar de vez em campo.,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSmxtu3kSBS/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,3/11/2025
content-calendar--94,94,"""[TECNOLOGIA] A próxima revolução esportiva não virá do campo, virá dos algoritmos""",Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DSlEIYGkfcb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,27/10/2025
content-calendar--95,95,[ANÁLISE] Batalha dos Sexos: debate por equidade ou espetáculo que reforça hierarquias?,Post do Artigo no Insta,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DS2sCNXkXMb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,30/12/2025
content-calendar--96,96,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 8 - Gerir o clube corretamente,Video Curto,Youtube,Lucas Oaigen,Youtube Lucas Oaigen (Video Curto),https://youtube.com/shorts/H2Q6o8qUIwo?feature=share,Postado,7/1/2026
content-calendar--97,97,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 8 - Gerir o clube corretamente,Video Curto,Instagram,Brain Sports,Instagram Brain Sports (Video Curto),,Postado,8/1/2026
content-calendar--98,98,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 8 do Brain Sports - Compartilhado no Stories,Video Curto,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Video Curto),,Postado,8/1/2026
content-calendar--99,99,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 8 - Gerir o clube corretamente,Video Curto,TikTok,Lucas Oaigen,TikTok Lucas Oaigen (Video Curto),,Postado,7/1/2026
content-calendar--100,100,[FUTEBOL] Valor ou Preço? Por que o ‘quanto vale’ um jogador quase nunca é o que se paga,Artigo Completo,Artigo,Medium,Lucas Oaigen,Medium Lucas Oaigen (Artigo),https://medium.com/@lucasleusin/quanto-vale-um-jogador-de-futebol-1e1241b09aeb,Postado,11/1/2026
content-calendar--101,101,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 2 - O que muda quando vira SAF,Video Curto,TikTok,Lucas Oaigen,TikTok Lucas Oaigen (Video Curto),https://www.tiktok.com/@lucasoaigen/video/7592040217180196103,Postado,5/1/2026
content-calendar--102,102,"""[TECNOLOGIA] IA, dados e futebol: o que muda com o Football AI Pro da FIFA e Lenovo""","IA, dados e futebol: o que muda com o Football AI Pro da FIFA e Lenovo",Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_fifa-and-lenovo-unveil-multiple-ai-powered-activity-7414698314790588417-kVsa?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,7/1/2026
content-calendar--103,103,"""[TECNOLOGIA] IA, dados e futebol: o que muda com o Football AI Pro da FIFA e Lenovo""",Post no Instagram do BS,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DTNzckMEX63/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,7/1/2026
content-calendar--104,104,"""[TECNOLOGIA] IA, dados e futebol: o que muda com o Football AI Pro da FIFA e Lenovo""",Share do BrainSports no Stoty,Story,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Story),,Postado,7/1/2026
content-calendar--106,106,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 4 - Todos clubes devem virar SAF,Video Curto,Youtube,Lucas Oaigen,Youtube Lucas Oaigen (Video Curto),https://youtube.com/shorts/ile883ZzZ6c?feature=share,Postado,13/1/2026
content-calendar--107,107,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 5 - A dupla Grenal deve virar SAF,Video Curto,Youtube,Lucas Oaigen,Youtube Lucas Oaigen (Video Curto),https://youtube.com/shorts/enjB_QSMP_c?feature=share,Postado,15/1/2026
content-calendar--108,108,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 7 - SAF não é só para clube endividado,Video Curto,Youtube,Lucas Oaigen,Youtube Lucas Oaigen (Video Curto),https://youtube.com/shorts/iCE6Ouo6LZg?feature=share,Postado,20/1/2026
content-calendar--109,109,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 3 - SAF veio para ficar,Video Curto,Youtube,Lucas Oaigen,Youtube Lucas Oaigen (Video Curto),https://youtube.com/shorts/gMX2TEO2gbA?feature=share,Postado,22/1/2026
content-calendar--110,110,[ENTREVISTA] Mais que um Jogo: 3 Formas Surpreendentes como a Inteligência Artificial está Reinventando o Futebol,VOD - IA nos Esportes,Video Longo,Youtube,Lucas Oaigen,Youtube Lucas Oaigen (Video Longo),https://youtu.be/RM2Hs3pCAD8,Postado,2/2/2026
content-calendar--111,111,[FUTEBOL] Valor ou Preço? Por que o ‘quanto vale’ um jogador quase nunca é o que se paga,Post do Artigo,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DTZOPPKDDhG/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,11/1/2026
content-calendar--112,112,[FUTEBOL] Valor ou Preço? Por que o ‘quanto vale’ um jogador quase nunca é o que se paga,Post do Artigo,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_quanto-vale-um-jogador-de-futebol-na-%C3%BAltima-activity-7416540557029781504-PXiC?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,12/1/2026
content-calendar--113,113,[FUTEBOL] Valor ou Preço? Por que o ‘quanto vale’ um jogador quase nunca é o que se paga,Share post do BrAIn Sports,Story,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Story),,Postado,12/1/2026
