content_calendar_key,post_id,content,post_name,content_type,platform,account,published_in,link,status,publish_date
content-calendar--114,114,[FUTEBOL] Valor ou Preço? Por que o ‘quanto vale’ um jogador quase nunca é o que se paga,Podcast completo,Podcast,Spotify,Brain Sports,Spotify Brain Sports (Podcast),https://open.spotify.com/episode/3Xl5Rv1BgzayTJ1OACEOd5?si=VM726uUWThmqqdPHzYAMog,Postado,11/1/2026
content-calendar--115,115,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 4 - Todos clubes devem virar SAF,Video Curto,Instagram,Brain Sports,Instagram Brain Sports (Video Curto),https://www.instagram.com/reel/DTdgttNEZrn/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,13/1/2026
content-calendar--116,116,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 4 - Todos clubes devem virar SAF,Story,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Story),,Postado,13/1/2026
content-calendar--117,117,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 5 - A dupla Grenal deve virar SAF,Video Curto,TikTok,Lucas Oaigen,TikTok Lucas Oaigen (Video Curto),https://www.tiktok.com/@lucasoaigen/video/7595644347291421959,Postado,15/1/2026
content-calendar--118,118,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 4 - Todos clubes devem virar SAF,Video Curto,TikTok,Lucas Oaigen,TikTok Lucas Oaigen (Video Curto),https://www.tiktok.com/@lucasoaigen/video/7594912643568176392?is_from_webapp=1&sender_device=pc&web_id=7537536583667287608,Postado,13/1/2026
content-calendar--119,119,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 7 - SAF não é só para clube endividado,Video Curto,TikTok,Lucas Oaigen,TikTok Lucas Oaigen (Video Curto),https://www.tiktok.com/@lucasoaigen/video/7597492025453317394,Postado,20/1/2026
content-calendar--120,120,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 3 - SAF veio para ficar,Video Curto,TikTok,Lucas Oaigen,TikTok Lucas Oaigen (Video Curto),https://www.tiktok.com/@lucasoaigen/video/7598357707921345810,Postado,22/1/2026
content-calendar--121,121,[NEGÓCIOS] Patrocínio Esportivo: Do Modelo de Tabela à Engenharia de Soluções de Negócio,Como Vender Patrocínio Sem Virar Tabela de Preço,Artigo,Medium,Lucas Oaigen,Medium Lucas Oaigen (Artigo),https://medium.com/@lucasleusin/patroc%C3%ADnio-esportivo-do-modelo-de-tabela-%C3%A0-engenharia-de-solu%C3%A7%C3%B5es-de-neg%C3%B3cio-59810495c387,Postado,19/1/2026
content-calendar--122,122,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,VOD - Gestão Esportiva e Fair Play,Video Longo,Youtube,Lucas Oaigen,Youtube Lucas Oaigen (Video Longo),https://youtu.be/q6TYyiDFBpU,Postado,26/1/2026
content-calendar--123,123,[GESTÃO] SAF na Prática: O Que Muda Dentro do Clube Depois da Transformação,Shorts 5 - A dupla Grenal deve virar SAF,Video Curto,Instagram,Brain Sports,Instagram Brain Sports (Video Curto),https://www.instagram.com/reel/DTikUUtEyk9/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,15/1/2026
content-calendar--124,124,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 5 - A dupla Grenal deve virar SAF,Story,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Story),,Postado,15/1/2026
content-calendar--125,125,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 7 - SAF não é só para clube endividado,Video Curto,Instagram,Brain Sports,Instagram Brain Sports (Video Curto),https://www.instagram.com/reel/DTvZd8qk0Js/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,20/1/2026
content-calendar--126,126,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,Shorts 7 - SAF não é só para clube endividado,Story,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Story),,Postado,20/1/2026
content-calendar--129,129,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Podcast da Entrevista,Podcast,Spotify,Brain Sports,Spotify Brain Sports (Podcast),https://open.spotify.com/episode/6a3xzOcUR8JWTvrWGosEsJ?si=VHvCeJowSxKvqwH4rlCEKg,Postado,26/1/2026
content-calendar--130,130,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Post sobre video completo,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_gest%C3%A3o-esportiva-e-fair-play-o-fim-do-amadorismo-activity-7421549031123877888-NQtU?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,26/1/2026
content-calendar--131,131,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Post sobre video completo,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DT-lNNRDdJu/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,26/1/2026
content-calendar--133,133,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Artigo completo sobre a entrevista e SAF,Artigo,Medium,Lucas Oaigen,Medium Lucas Oaigen (Artigo),https://medium.com/@lucasleusin/gest%C3%A3o-esportiva-e-fair-play-o-fim-do-amadorismo-c5e9c6f2f40c,Postado,26/1/2026
content-calendar--134,134,[NEGÓCIOS] Patrocínio Esportivo: Do Modelo de Tabela à Engenharia de Soluções de Negócio,Post sobre o Artigo,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DTtDkK7EZur/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,19/1/2026
content-calendar--135,135,[NEGÓCIOS] Patrocínio Esportivo: Do Modelo de Tabela à Engenharia de Soluções de Negócio,Story compartilhando o post,Story,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Story),,Postado,19/1/2026
content-calendar--136,136,[NEGÓCIOS] Patrocínio Esportivo: Do Modelo de Tabela à Engenharia de Soluções de Negócio,Podcast sobre o artigo completo,Podcast,Spotify,Brain Sports,Spotify Brain Sports (Podcast),https://open.spotify.com/episode/4LLVRxs6t0RcerqdkcrSQm?si=kcM4qFlaSsSpr3-bsr58lQ,Postado,19/1/2026
content-calendar--137,137,[NEGÓCIOS] Patrocínio Esportivo: Do Modelo de Tabela à Engenharia de Soluções de Negócio,Post do Artigo chamando pro artigo,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_patroc%C3%ADnio-esportivo-do-modelo-de-tabela-activity-7419096296659238913-5P-z?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,19/1/2026
content-calendar--138,138,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 1 - Gestão de Pessoas,Video Curto,Youtube,Lucas Oaigen,Youtube Lucas Oaigen (Video Curto),https://youtube.com/shorts/8b9tOj-VWCc?feature=share,Postado,26/1/2026
content-calendar--139,139,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 1 - Gestão de Pessoas,Video Curto,TikTok,Lucas Oaigen,TikTok Lucas Oaigen (Video Curto),https://www.tiktok.com/@lucasoaigen/video/7599683976105676040,Postado,26/1/2026
content-calendar--140,140,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 1 - Gestão de Pessoas,Video Curto,Instagram,Brain Sports,Instagram Brain Sports (Video Curto),https://www.instagram.com/reel/DUBfdKMkRWl/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,27/1/2026
content-calendar--141,141,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 1 - Gestão de Pessoas,Story,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Story),,Postado,27/1/2026
content-calendar--142,142,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 1 - Gestão de Pessoas,Story,Instagram,Brain Sports,Instagram Brain Sports (Story),,Postado,26/1/2026
content-calendar--143,143,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 2 - Gestão Não Pode Depender de Uma Pessoa Só,Video Curto,Youtube,Lucas Oaigen,Youtube Lucas Oaigen (Video Curto),https://youtube.com/shorts/5nudnh7gfuE?feature=share,Postado,3/2/2026
content-calendar--144,144,[ENTREVISTA] Mais que um Jogo: 3 Formas Surpreendentes como a Inteligência Artificial está Reinventando o Futebol,Post sobre video completo,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DURO9a1kW32/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,2/2/2026
content-calendar--145,145,[ENTREVISTA] Mais que um Jogo: 3 Formas Surpreendentes como a Inteligência Artificial está Reinventando o Futebol,Post sobre video completo,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_mais-que-um-jogo-3-formas-surpreendentes-activity-7424189299920752640-uyGf?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,2/2/2026
content-calendar--146,146,[ENTREVISTA] Mais que um Jogo: 3 Formas Surpreendentes como a Inteligência Artificial está Reinventando o Futebol,Podcast da Entrevista,Podcast,Spotify,Brain Sports,Spotify Brain Sports (Podcast),https://open.spotify.com/episode/6BXqIFWe0IYN04WXGSt8nq?si=ThkWQr2FS7GGk84yxUVLmg,Postado,2/2/2026
content-calendar--147,147,[ENTREVISTA] Mais que um Jogo: 3 Formas Surpreendentes como a Inteligência Artificial está Reinventando o Futebol,Compartilhar o link do VOD,Story,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Story),,Postado,2/2/2026
content-calendar--148,148,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 2 - Gestão Não Pode Depender de Uma Pessoa Só,Video Curto,Instagram,Brain Sports,Instagram Brain Sports (Video Curto),https://www.instagram.com/reel/DUTOadfE3d-/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,3/2/2026
content-calendar--149,149,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 2 - Gestão Não Pode Depender de Uma Pessoa Só,Video Curto,TikTok,Lucas Oaigen,TikTok Lucas Oaigen (Video Curto),https://www.tiktok.com/@lucasoaigen/video/7602656663597894932,Postado,3/2/2026
content-calendar--150,150,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 2 - Gestão Não Pode Depender de Uma Pessoa Só,Story,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Story),,Postado,3/2/2026
content-calendar--151,151,"""[MARKETING] O que o show do intervalo do Super Bowl com Bad Bunny realmente revelou sobre esporte, música e política""","Artigo Completo - O que o show do intervalo do Super Bowl com Bad Bunny realmente revelou sobre esporte, música e política",Artigo,Medium,Lucas Oaigen,Medium Lucas Oaigen (Artigo),https://medium.com/@lucasleusin/o-que-o-show-do-intervalo-do-super-bowl-com-bad-bunny-realmente-revelou-sobre-esporte-m%C3%BAsica-e-a5cd2d625496,Postado,9/2/2026
content-calendar--152,152,"""[MARKETING] O que o show do intervalo do Super Bowl com Bad Bunny realmente revelou sobre esporte, música e política""",Posto Completo - Show do Intervalor Super Bowl,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_o-que-o-show-do-intervalo-do-super-bowl-national-activity-7426472922648801280-BKz-?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,9/2/2026
content-calendar--153,153,"""[MARKETING] O que o show do intervalo do Super Bowl com Bad Bunny realmente revelou sobre esporte, música e política""",,,,,(),,Planejado,
content-calendar--154,154,"""[MARKETING] O que o show do intervalo do Super Bowl com Bad Bunny realmente revelou sobre esporte, música e política""",Post com artigo completo do Show do Intervalo da NFL,Post,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Post),https://www.instagram.com/p/DUhepJbjHBb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,9/2/2026
content-calendar--155,155,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 3 - Fair Play Financeiro: As 4 Regras Que Mudam o Futebol Brasileiro,Video Curto,Youtube,Lucas Oaigen,Youtube Lucas Oaigen (Video Curto),https://youtube.com/shorts/Voe16E_d7wo?feature=share,Postado,13/2/2026
content-calendar--156,156,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 3 - Fair Play Financeiro: As 4 Regras Que Mudam o Futebol Brasileiro,Video Curto,TikTok,Lucas Oaigen,TikTok Lucas Oaigen (Video Curto),https://www.tiktok.com/@lucasoaigen/video/7605983849616559380,Postado,12/2/2026
content-calendar--157,157,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 3 - Fair Play Financeiro: As 4 Regras Que Mudam o Futebol Brasileiro,Video Curto,Instagram,Brain Sports,Instagram Brain Sports (Video Curto),https://www.instagram.com/reel/DUqSt7NE2Wf/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,12/2/2026
content-calendar--158,158,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Shorts 3 - Fair Play Financeiro: As 4 Regras Que Mudam o Futebol Brasileiro,Story,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Story),,Postado,12/2/2026
content-calendar--159,159,"""[GESTÃO] O """"Camisa 10"""" Invisível: Por que a Gestão de Pessoas é o um dos Maiores Desafios do Futebol Brasileiro""","O ""Camisa 10"" Invisível: Por que a Gestão de Pessoas é o um dos Maiores Desafios do Futebol Brasileiro",Artigo,Medium,Lucas Oaigen,Medium Lucas Oaigen (Artigo),https://medium.com/@lucasleusin/o-camisa-10-invis%C3%ADvel-por-que-a-gest%C3%A3o-de-pessoas-%C3%A9-o-um-dos-maiores-desafios-do-futebol-933829ecef8f,Postado,24/2/2026
content-calendar--160,160,"""[GESTÃO] O """"Camisa 10"""" Invisível: Por que a Gestão de Pessoas é o um dos Maiores Desafios do Futebol Brasileiro""","O ""Camisa 10"" Invisível: Por que a Gestão de Pessoas é o um dos Maiores Desafios do Futebol Brasileiro",Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_o-camisa-10-invis%C3%ADvel-activity-7432098475460206594-qFMt?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,24/2/2026
content-calendar--161,161,"""[GESTÃO] O """"Camisa 10"""" Invisível: Por que a Gestão de Pessoas é o um dos Maiores Desafios do Futebol Brasileiro""","O ""Camisa 10"" Invisível: Por que a Gestão de Pessoas é o um dos Maiores Desafios do Futebol Brasileiro",Podcast,Spotify,Brain Sports,Spotify Brain Sports (Podcast),https://open.spotify.com/episode/4cptVP2jQyhgopBanKHbmM?si=1_BbvuVsQiCDX7DVf5l8EA,Postado,24/2/2026
content-calendar--162,162,"""[GESTÃO] O """"Camisa 10"""" Invisível: Por que a Gestão de Pessoas é o um dos Maiores Desafios do Futebol Brasileiro""","O ""Camisa 10"" Invisível: Por que a Gestão de Pessoas é o um dos Maiores Desafios do Futebol Brasileiro",Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DVJairLkVp8/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,24/2/2026
content-calendar--163,163,[TECNOLOGIA] A Morte do Especialista: Como a IA transformou seu nível júnior na sua nova agência de marketing,A Morte do Especialista,Artigo,Medium,Lucas Oaigen,Medium Lucas Oaigen (Artigo),https://medium.com/@lucasleusin/a-morte-do-especialista-como-a-ia-transformou-seu-n%C3%ADvel-j%C3%BAnior-na-sua-nova-ag%C3%AAncia-de-marketing-882d7f610279,Postado,25/2/2026
content-calendar--164,164,[TECNOLOGIA] A Morte do Especialista: Como a IA transformou seu nível júnior na sua nova agência de marketing,A Morte do Especialista,Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_marketing-e-ai-generativa-no-esporte-activity-7432775680204959744-GkRn?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,26/2/2026
content-calendar--165,165,[TECNOLOGIA] A Morte do Especialista: Como a IA transformou seu nível júnior na sua nova agência de marketing,A Morte do Especialista,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/reel/DVOY5Q8k6vd/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,26/2/2026
content-calendar--167,167,[TECNOLOGIA] A Morte do Especialista: Como a IA transformou seu nível júnior na sua nova agência de marketing,A Morte do Especialista,Podcast,Spotify,Brain Sports,Spotify Brain Sports (Podcast),https://open.spotify.com/episode/3uEii6lqVLBzFRBiv1escj?si=4n44E6KSS3yFRIfG2F6z7g,Postado,26/2/2026
content-calendar--168,168,"""[GESTÃO] O currículo morreu? Quase, ele está se tornando apenas um acessório irrelevante.""",O currículo morreu? Ainda não… mas está virando só um detalhe.,Artigo,Medium,Lucas Oaigen,Medium Lucas Oaigen (Artigo),https://medium.com/@lucasleusin/o-curr%C3%ADculo-morreu-ainda-n%C3%A3o-mas-est%C3%A1-virando-s%C3%B3-um-detalhe-1dd402e4d845,Postado,4/3/2026
content-calendar--169,169,"""[GESTÃO] O currículo morreu? Quase, ele está se tornando apenas um acessório irrelevante.""",O currículo morreu? Ainda não… mas está virando só um detalhe.,Post,Instagram,Brain Sports,Instagram Brain Sports (Post),https://www.instagram.com/p/DVduMm4DUb5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Postado,4/3/2026
content-calendar--170,170,"""[GESTÃO] O currículo morreu? Quase, ele está se tornando apenas um acessório irrelevante.""","O currículo morreu? Quase, ele está se tornando apenas um acessório irrelevante.",Post,LinkedIn,Lucas Oaigen,LinkedIn Lucas Oaigen (Post),https://www.linkedin.com/posts/lucas-oaigen_the-post-cv-era-activity-7434955190094577664-GFGS?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,Postado,4/3/2026
content-calendar--171,171,"""[GESTÃO] O currículo morreu? Quase, ele está se tornando apenas um acessório irrelevante.""","O currículo morreu? Quase, ele está se tornando apenas um acessório irrelevante.",Story,Instagram,Lucas Oaigen,Instagram Lucas Oaigen (Story),,Postado,4/3/2026
content-calendar--172,172,"""[GESTÃO] O currículo morreu? Quase, ele está se tornando apenas um acessório irrelevante.""","O currículo morreu? Quase, ele está se tornando apenas um acessório irrelevante.",Podcast,Spotify,Brain Sports,Spotify Brain Sports (Podcast),https://open.spotify.com/episode/1Jwc9QHxxbGyOtgLcUm6eZ?si=8UJAlIl-SSe3y5g3tjvN-A,Postado,4/3/2026
