content_published_key,content_name,title,type,description,info_source,prompt_de_imagem,status,published_in,published_date,content_calendar_snapshot
content-published--0001,[NEGÓCIOS] Os Primeiros 90 Dias na Gestão de Negócios do Clube,Os Primeiros 90 Dias na Gestão de Negócios do Clube,NEGÓCIOS,"Assumir o departamento de Negócios de um clube de futebol é uma missão de altíssima pressão: você chega com patrocinadores exigindo entregas, jogos toda semana e a busca constante por receita imediata. Diferentemente do ambiente corporativo tradicional, no futebol, ""parar tudo"" para organizar a casa não é uma opção; é preciso estruturar e operar ao mesmo tempo, como ""trocar o pneu com o carro em movimento"".Neste episódio, mergulhamos no Plano Replicável de 90 Dias (12 semanas) que transforma um departamento reativo em um gestor da própria evolução, focado em método e dados",,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",17/11/2025,"9,33,54,77"
content-published--0002,[OUTRO] Quem é a BrAIn Sports?,Quem é a BrAIn Sports?,OUTRO,"A BrAIn Sports é um hub de conteúdo esportivo que combina pesquisa séria, análise estruturada e inteligência artificial para explicar o esporte de um jeito simples, profundo e acessível. Neste episódio de abertura, apresentamos a visão por trás do projeto, por que ele existe, como funciona e o que você pode esperar dos nossos vídeos, textos e podcasts. Um espaço para quem gosta de entender o esporte além do placar, com conteúdo inteligente, humano e direto ao ponto.",,,Publicado,Spotify Brain Sports (Podcast),27/11/2025,10
content-published--0003,[GESTÃO] Fair Play Financeiro: o que muda no futebol brasileiro?,Fair Play Financeiro: o que muda no futebol brasileiro?,GESTÃO,"Um episódio rápido e direto explicando como funciona o novo Fair Play Financeiro da CBF. Você vai entender os pilares do sistema, o que será exigido dos clubes e como essas regras podem transformar a gestão do futebol brasileiro nos próximos anos. Tudo explicado de forma clara, objetiva e com apoio de IA.",,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",27/11/2025,"11,34,55,78"
content-published--0004,[GESTÃO] Gestão de Clubes em 2026: O Que Realmente Importa na Prática,Gestão de Clubes em 2026: O Que Realmente Importa na Prática,GESTÃO,"Um papo direto sobre o que realmente significa gerir um clube moderno, seus desafios e responsabilidades.",,"Modern editorial cover, abstract football strategy lines, clean dark background, green accents, no faces, title included.",Planejado,,1/6/2026,
content-published--0005,[GESTÃO] Clube Como Startup: Por Que o Esporte Precisa Pensar Como Tech,Clube Como Startup: Por Que o Esporte Precisa Pensar Como Tech,GESTÃO,"Neste episódio, mostramos por que mentalidade de produto, dados e ciclos ágeis deixaram de ser “coisa de startup” e viraram vantagem competitiva para clubes, federações e ligas que querem sobreviver num mercado cada vez mais profissional.",,"Minimalist tech-sports fusion, neural network lines blending with football pitch geometry, dark blue, neon green highlights.",Planejado,,1/6/2026,
content-published--0006,"[GESTÃO] Os 4 Pilares de um Clube Moderno: Esporte, Negócios, Comunidade e Tecnologia","Os 4 Pilares de um Clube Moderno: Esporte, Negócios, Comunidade e Tecnologia",GESTÃO,"Um framework simples para enxergar o clube como sistema: futebol, negócios, comunidade e tecnologia. Explicamos o papel de cada pilar, como eles se conectam e por que ignorar um deles quase sempre cobra a conta no campo e no caixa.",,"Infographic-style cover with four abstract pillars, football geometric texture, dark clean background.",Planejado,,1/6/2026,
content-published--0007,[GESTÃO] Como Montar uma Área de Negócios que Gera Receita em 90 Dias,Como Montar uma Área de Negócios que Gera Receita em 90 Dias,GESTÃO,"Um passo a passo pragmático para estruturar a área de negócios: pessoas, processos, funil comercial, patrocínios, relacionamento B2B e governança. Foco em resultado rápido sem perder visão de longo prazo.",,Business-sports fusion with organizational chart abstract shapes and football lines.,Planejado,,1/6/2026,
content-published--0008,[GESTÃO] Growth no Futebol: Como Escalar Receita Sem Trair a Identidade do Clube,Growth no Futebol: Como Escalar Receita Sem Trair a Identidade do Clube,GESTÃO,"Como aplicar conceitos de growth no futebol para aumentar sócios, receita de matchday e patrocínios sem transformar o clube em um produto genérico. Falamos de testes, métricas e limites saudáveis de crescimento.",,"Abstract growth arrow over football geometry, neon accents, minimal style.",Planejado,,26/3/2026,
content-published--0009,[GESTÃO] Governança no Futebol: Do “Apaga Incêndio” ao Mínimo de Ordem,Governança no Futebol: Do “Apaga Incêndio” ao Mínimo de Ordem,GESTÃO,"Por que governança não é burocracia, e sim um escudo contra decisões ruins. Discutimos conselhos, comitês, papéis e responsabilidades, além de exemplos de boas práticas que cabem em clubes de diferentes portes.",,"Clean governance artwork, blocks representing structure, subtle field lines.",Planejado,,23/3/2026,
content-published--0010,[GESTÃO] SAF na Prática: O Que Muda Dentro do Clube Depois da Transformação,SAF na Prática: O Que Muda Dentro do Clube Depois da Transformação,GESTÃO,"Muito se fala de SAF como modelo jurídico e financeiro, mas o que muda no dia a dia de quem trabalha no clube? Falamos de governança, cobrança por resultado, profissionalização e conflitos inevitáveis dessa transição.",,"Corporate-football fusion with ownership layers in geometric style, dark palette.",Planejado,Instagram Brain Sports (Video Curto),1/6/2026,123
content-published--0011,[GESTÃO] Como Tirar o Planejamento do Papel no Futebol,Como Tirar o Planejamento do Papel no Futebol,GESTÃO,"Planejamento bonito em apresentação todo mundo tem. O episódio mostra como transformar estratégia em rotina: mapa de performance, KPIs, rituais de acompanhamento e correção de rota ao longo da temporada.",,"Strategic map abstract blocks with football textures, green detail.",Planejado,,1/6/2026,
content-published--0012,"[GESTÃO] O ""Camisa 10"" Invisível: Por que a Gestão de Pessoas é o um dos Maiores Desafios do Futebol Brasileiro","O ""Camisa 10"" Invisível: Por que a Gestão de Pessoas é o um dos Maiores Desafios do Futebol Brasileiro",GESTÃO,"Mais do que processos, o que segura um clube de pé é gente. Como liderar em contexto de alta pressão, lidar com conflitos, alinhar expectativas e construir confiança entre diretoria, staff, atletas e torcida.",,Soft editorial human silhouettes in geometric style over subtle sports shapes.,Publicado,"Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Spotify Brain Sports (Podcast), Instagram Brain Sports (Post)",24/2/2026,"159,160,161,162"
content-published--0013,[MARKETING] Marca Forte de Clube: Como Sair do Lugar-Comum,Marca Forte de Clube: Como Sair do Lugar-Comum,MARKETING,"O que diferencia uma marca de clube forte de um escudo bonito. Falamos de identidade, narrativa, posicionamento e consistência em todos os pontos de contato com torcedores, mídia e mercado.",,Bold minimalist typography over football geometric background with green accents.,Planejado,,9/4/2026,
content-published--0014,[MARKETING] Matchday Inteligente: Como Transformar Jogo em Experiência que Gera Receita,Matchday Inteligente: Como Transformar Jogo em Experiência que Gera Receita,MARKETING,"Jogo em casa não precisa ser só 90 minutos de bola rolando. Como pensar ativações, serviços, comunicação e experiências que façam o torcedor querer voltar e gastar mais, sem virar parque temático vazio.",,Minimal stadium geometry with LED green accents.,Planejado,,23/3/2026,
content-published--0015,[MARKETING] Fan Engagement Sem Mágica: O Que Realmente Funciona,Fan Engagement Sem Mágica: O Que Realmente Funciona,MARKETING,"Uma visão honesta sobre fan engagement: o que é buzz passageiro, o que gera relacionamento de longo prazo e como medir o impacto real das ações no comportamento do torcedor e na receita do clube.",,"Abstract fan silhouettes made of geometric lines, dynamic style.",Planejado,,6/4/2026,
content-published--0016,[MARKETING] Camisa de Futebol Como Ativo Bilionário: Muito Além do Uniforme,Camisa de Futebol Como Ativo Bilionário: Muito Além do Uniforme,MARKETING,"A camisa como ativo de marca, produto de desejo e plataforma de patrocínio. Discutimos design, narrativa, collabs, licenciamento e o que aprender com clubes que transformam camisa em máquina de receita.",,Minimal jersey abstract design with geometric shapes and neon edge.,Planejado,,26/3/2026,
content-published--0017,[MARKETING] Mascote Não é Só Brincadeira: Como Virar Ativo de Marca e Negócio,Mascote Não é Só Brincadeira: Como Virar Ativo de Marca e Negócio,MARKETING,"Um episódio sobre mascotes como ferramenta de relacionamento com crianças, famílias e patrocinadores. Como posicionar, usar em campanhas e transformar em personagem que agrega valor à marca.",,"Playful abstract mascot silhouette, clean editorial aesthetic.",Planejado,,13/4/2026,
content-published--0018,[NEGÓCIOS] Patrocínio Esportivo: Do Modelo de Tabela à Engenharia de Soluções de Negócio,Patrocínio Esportivo: Do Modelo de Tabela à Engenharia de Soluções de Negócio,NEGÓCIOS,"Como sair da lógica de “logo em camisa por X reais” e construir propostas de patrocínio baseadas em objetivos de marca, público, dados e entregas claras. Um guia para profissionalizar o discurso comercial do clube.",,"Handshake abstract shapes with football lines, clean executive design.",Publicado,"Medium Lucas Oaigen (Artigo), Instagram Brain Sports (Post), Instagram Lucas Oaigen (Story), Spotify Brain Sports (Podcast), LinkedIn Lucas Oaigen (Post)",19/1/2026,"121,134,135,136,137"
content-published--0019,[NEGÓCIOS] Quanto Vale o Seu Patrocínio de Verdade?,Quanto Vale o Seu Patrocínio de Verdade?,NEGÓCIOS,"Episódio sobre a lógica de precificação de ativos: exposição, audiência, contexto, performance digital e intangíveis. Como fugir do chute, usar benchmarking e defender valor na mesa de negociação.",,Valuation chart abstract with football texture overlay.,Planejado,,12/3/2026,
content-published--0020,[NEGÓCIOS] Dentro da Cabeça do Patrocinador: Como Ele Decide Investir em um Clube,Dentro da Cabeça do Patrocinador: Como Ele Decide Investir em um Clube,NEGÓCIOS,"Em vez de só reclamar que “ninguém quer investir”, entendemos o lado das marcas. Quais riscos elas veem, o que pesa na decisão, como elas medem retorno e que tipo de proposta costuma chamar atenção.",,Minimal icons representing brands over football geometry.,Planejado,,12/3/2026,
content-published--0021,[NEGÓCIOS] O Lado B2B do Futebol: Como Usar o Clube para Gerar Negócios Entre Empresas,O Lado B2B do Futebol: Como Usar o Clube para Gerar Negócios Entre Empresas,NEGÓCIOS,"O clube como plataforma de relacionamento B2B: eventos, camarotes, conteúdo e conexões. Como estruturar esse tipo de entrega para patrocinadores e transformar relacionamento em pipeline de negócios.",,Business network geometric lines connected to pitch shapes.,Planejado,,16/3/2026,
content-published--0022,[NEGÓCIOS] Patrocínio na Base: Por Que as Marcas Deveriam Olhar para Categorias de Formação,Patrocínio na Base: Por Que as Marcas Deveriam Olhar para Categorias de Formação,NEGÓCIOS,"Falamos da base como vitrine, laboratório de conteúdo e território de propósito. Como estruturar propostas, tipos de marcas que fazem sentido e cuidados para não transformar o projeto em mera exposição de logo.",,Youth football abstract with modern digital textures.,Planejado,,30/3/2026,
content-published--0023,"[NEGÓCIOS] Naming Rights não salvam clubes. Mas sem eles, muitos ficam para trás.","Naming Rights não salvam clubes. Mas sem eles, muitos ficam para trás.",NEGÓCIOS,"Episódio sobre o que faz um projeto de naming rights funcionar: visibilidade, ativação, contrato, riscos de imagem e a diferença entre “vender um nome” e criar um ativo conjunto com o patrocinador.",https://docs.google.com/document/d/1AnqAzTcjsFq5VAUASHJ6j63oeYTEWgTOzLBI8arceLg/edit?tab=t.0 https://docs.google.com/document/d/1qNHc0OaZj0dPlBKp55v05SRXLAyMq6sMCvFOf6nBMS8/edit?tab=t.0,Stadium outline minimal with elegant typography placeholder.,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",29/12/2025,"12,35,56,79"
content-published--0024,[NEGÓCIOS] Patrocínio Digital: O Ativo Mais Subestimado do Clube,Patrocínio Digital: O Ativo Mais Subestimado do Clube,NEGÓCIOS,"Como transformar redes sociais, apps, streaming e conteúdos digitais em ativos comerciais estruturados, com métricas, formatos e entregas claras para marcas que querem performance, não só visibilidade.",,"Digital particles flowing over football geometry, neon.",Planejado,,9/3/2026,
content-published--0025,[FUTEBOL] Futebol Feminino Como Motor de Crescimento do Clube,Futebol Feminino Como Motor de Crescimento do Clube,FUTEBOL,"Muito além da pauta social, o futebol feminino como vetor de expansão de marca, novos públicos, receita e inovação. Discutimos caminhos, armadilhas e exemplos de quem está fazendo bem.",,Feminine silhouette merged with football geometry.,Planejado,,1/6/2026,
content-published--0026,[GESTÃO] Subir ou Cair: A Matemática que Pode Salvar ou Quebrar um Clube,Subir ou Cair: A Matemática que Pode Salvar ou Quebrar um Clube,GESTÃO,"O impacto financeiro real de acesso e descenso. Falamos de premiações, cota de TV, patrocinadores, folha salarial e por que alguns clubes sobem e desmoronam, enquanto outros caem e se reorganizam.",,Staircase geometric pattern over pitch layout.,Planejado,,1/6/2026,
content-published--0027,[NEGÓCIOS] Comunicação de Clube: Por Que é Tão Ruim e Como Consertar,Comunicação de Clube: Por Que é Tão Ruim e Como Consertar,NEGÓCIOS,"Uma análise sincera da comunicação no futebol: amadorismo, ruído político, falta de estratégia e visão de longo prazo. Trazemos caminhos práticos para estruturar narrativa e processos de comunicação.",,Broken communication icons over subtle pitch geometry.,Planejado,,26/3/2026,
content-published--0028,[TECNOLOGIA] IA no Futebol Hoje: Onde Ela Já Está Sem Você Perceber,IA no Futebol Hoje: Onde Ela Já Está Sem Você Perceber,TECNOLOGIA,"Um giro pelos bastidores do uso de IA no futebol: análise de desempenho, scouting, gestão de elenco, relacionamento com torcedores e operação de dia de jogo. Casos concretos e tendências.",,"Neural network merging with football textures, dark neon.",Planejado,,1/6/2026,
content-published--0029,[TECNOLOGIA] Clube Data-Driven: Como Virar uma Empresa de Dados,Clube Data-Driven: Como Virar uma Empresa de Dados,TECNOLOGIA,"O que significa, na prática, ser um clube orientado a dados. Falamos de CRM, BI, governança, cultura interna e como começar mesmo com estrutura pequena.",,Abstract data grid with football texture embedded.,Planejado,,12/3/2026,
content-published--0030,[TECNOLOGIA] IA Generativa no Futebol: Do Conteúdo à Tomada de Decisão,IA Generativa no Futebol: Do Conteúdo à Tomada de Decisão,TECNOLOGIA,"Como IA generativa já está mudando produção de conteúdo, atendimento, estudo de adversários, relatórios e suporte à decisão executiva. Exemplos práticos e cuidados éticos.",,Large abstract brain in geometric neon lines.,Planejado,,1/6/2026,
content-published--0031,[TECNOLOGIA] Por Que Tanta Gente no Futebol Ainda Tem Medo de Tecnologia,Por Que Tanta Gente no Futebol Ainda Tem Medo de Tecnologia,TECNOLOGIA,"Um episódio sobre cultura, ego, insegurança e desconhecimento. Por que tanta gente resiste a tecnologia e como criar pontes para implementar soluções sem romper relações.",,Tech vs sports friction in minimalist abstract form.,Planejado,,1/6/2026,
content-published--0032,[TECNOLOGIA] Departamento de Análise 2.0: Como Vai Ser o Próximo Passo,Departamento de Análise 2.0: Como Vai Ser o Próximo Passo,TECNOLOGIA,"A evolução dos departamentos de análise: do cortes de vídeo isolados para hubs integrados de informação. Falamos de perfil de equipe, ferramentas, processos e relacionamento com comissão técnica.",,Analytics dashboard abstract in football layout.,Planejado,,1/6/2026,
content-published--0033,[TECNOLOGIA] IA Humanizando Cada Passo do Torcedor,IA Humanizando Cada Passo do Torcedor,TECNOLOGIA,"A relação entre clubes e torcedores está passando por uma transformação silenciosa, profunda e irreversível. Neste episódio, exploramos como a Inteligência Artificial está deixando de ser apenas uma ferramenta técnica nos bastidores e se tornando o novo alicerce da experiência do fã moderno. Por décadas, o relacionamento no futebol foi marcado por campanhas massivas, mensagens genéricas e comunicação padronizada. Funcionava, mas não encantava. Hoje, graças à IA conversacional e aos modelos de linguagem, clubes começam a construir diálogos reais, compreender intenções, antecipar necessidades e entregar experiências personalizadas em escala. É uma mudança estrutural, que redefine não só a jornada do torcedor, mas o papel dos clubes na vida das pessoas. Ao longo do episódio, apresento um caso exemplar: João, um torcedor comum que, graças à integração entre dados, automação e inteligência, vive uma jornada totalmente personalizada — do convite para o jogo ao pós-partida. A IA reconhece padrões, identifica oportunidades, remove barreiras e transforma uma simples ida ao estádio em um momento memorável com sua filha. Esse é o poder da tecnologia quando aplicada com sensibilidade. Discutimos também os benefícios concretos desse novo modelo: aumento de engajamento, novas receitas, previsibilidade operacional, relacionamento contínuo e fortalecimento da identidade emocional do torcedor. E vamos além, olhando para o futuro que já desponta. Um futuro onde cada fã terá um assistente autônomo que organiza sua rotina esportiva, onde os estádios se adaptam em tempo real ao comportamento das pessoas, onde os patrocinadores entregam ofertas realmente relevantes, e onde a IA entende não apenas o que o torcedor faz — mas como ele sente. Mais do que tecnologia, estamos falando de proximidade. De devolver ao futebol aquilo que sempre o tornou único: a conexão humana. Se você trabalha no esporte, lidera projetos digitais ou simplesmente acredita no potencial da inovação para transformar experiências, este episódio é para você. A IA não veio para substituir a paixão. Veio para ampliá-la. Prepare-se para enxergar o relacionamento com o torcedor sob uma nova perspectiva — mais inteligente, mais emocional e profundamente humana.",,"Crie uma capa profissional para um podcast sobre a transformação da fan experience no futebol através da inteligência artificial. A arte deve transmitir inovação, tecnologia e emoção esportiva ao mesmo tempo. Use um estilo moderno, clean e executivo. Elementos visuais desejados: Um estádio de futebol estilizado ao fundo, com iluminação dramática. Elementos visuais de IA: circuitos, hologramas, padrões neurais, conexões digitais ou luzes fluindo. Um smartphone exibindo uma conversa entre clube e torcedor, simbolizando IA conversacional. Torcedor em silhueta ou estilo minimalista, representando a jornada do fã. Paleta de cores moderna: azul escuro, preto, verde brilhante ou azul neon como destaque tecnológico. Título do podcast (placeholder): “A Nova Fan Experience Inteligente” Estética geral futurista, sofisticada e de alto padrão, com foco em clareza e impacto visual. Instruções adicionais: Layout quadrado (formato típico de capa de podcast). Tipografia limpa, forte e legível mesmo em tamanhos pequenos. Evite excesso de elementos; priorize equilíbrio entre futebol e tecnologia. Atmosfera que combine emoção do esporte com precisão da IA.",Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",8/12/2025,"13,36,57,80"
content-published--0034,[TECNOLOGIA] Ecossistema de Inovação no Clube: Como Não Virar Só Mais um Projeto Piloto,Ecossistema de Inovação no Clube: Como Não Virar Só Mais um Projeto Piloto,TECNOLOGIA,"Como estruturar um ecossistema de inovação com hubs, startups, universidades e parceiros sem cair na armadilha do “evento bonito sem continuidade”. Processos, critérios e governança.",,"Ecosystem nodes interlinked, sports background.",Planejado,,1/6/2026,
content-published--0035,[TECNOLOGIA] Clube Como Plataforma: Do Time ao Ecossistema de Serviços,Clube Como Plataforma: Do Time ao Ecossistema de Serviços,TECNOLOGIA,"O clube como plataforma que conecta torcedores, marcas, fornecedores, criadores e comunidade. Falamos de marketplace, serviços, dados e o que muda quando o clube se enxerga como plataforma, não só como time.",,Layered geometric blocks hovering over pitch graphics.,Planejado,,1/6/2026,
content-published--0036,[NEGÓCIOS] Sócio Gratuito Funciona? A Estratégia Freemium no Futebol,Sócio Gratuito Funciona? A Estratégia Freemium no Futebol,NEGÓCIOS,"Uma discussão sobre planos gratuitos de sócio-torcedor: prós, contras, formas de monetizar a base gratuita e como isso pode conviver com categorias pagas sem desvalorizar quem já contribui financeiramente.",https://chatgpt.com/s/dr_693eb5cd46b48191a1d6edce744775da https://docs.google.com/document/d/1K2I-_CaRlKgG6LQ41pwIQK75FunD_KbfVbKOtMNLNCo/edit?tab=t.0 https://docs.google.com/document/d/1fYnZJ6PBIKJYIaks_5WjjL9wJ67jnwxrhwSN6qq92EA/edit?tab=t.0,"Uma arte moderna e limpa representando o tema “Freemium no Futebol”. Fundo em tons escuros com elementos visuais de estádio, torcida e ícones digitais (como gráficos, celular e cartão de sócio). No centro, o título “Freemium no Futebol” em destaque, com subtítulo “Como gerar receita com torcedores gratuitos?”. Incluir ilustrações que remetam a engajamento digital, dados e paixão pelo clube. Estilo editorial profissional, ideal para redes sociais e Spotify.",Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",22/12/2025,"14,37,58,81"
