content_published_key,content_name,title,type,description,info_source,prompt_de_imagem,status,published_in,published_date,content_calendar_snapshot
content-published--0037,[GESTÃO] Por que um clube de futebol deveria ter um PMO,Por que um clube de futebol deveria ter um PMO,GESTÃO,"Este episódio explora por que clubes de futebol, independentemente do tamanho, deveriam adotar um PMO como pilar de governança e eficiência. A partir de casos de FC Barcelona, Sporting CP, Real Madrid e Chicago Fire, mostramos como a gestão de projetos ajuda a transformar estratégia em execução, organizar prioridades, melhorar processos e gerar resultados concretos em infraestrutura, operações e receitas. Um guia direto e prático para quem quer entender como profissionalizar a gestão esportiva além do discurso.",,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",30/11/2025,"15,38,59,82"
content-published--0038,[FUTEBOL] Brasileirão em Janeiro: Quem Sai na Frente e Quem Pode Quebrar Fisicamente,Brasileirão em Janeiro: Quem Sai na Frente e Quem Pode Quebrar Fisicamente,FUTEBOL,"A antecipação do Brasileirão muda completamente o jogo. Neste episódio, analisamos quais clubes chegam mais prontos por manterem a base, como a pré-temporada encurtada pode impactar desempenho, quais riscos reais de lesão se elevam no novo calendário e por que alguns elencos vão sentir o peso antes dos outros. Um debate direto, baseado em dados, fisiologia e planejamento esportivo, para entender quem larga melhor e quem pode pagar a conta cedo demais.",,,Planejado,,1/6/2026,
content-published--0039,[GESTÃO] Os Vencedores Invisíveis: Quem Entregou Mais do que o Orçamento Permitiria,Os Vencedores Invisíveis: Quem Entregou Mais do que o Orçamento Permitiria,GESTÃO,"Nem sempre o melhor início de temporada pertence aos clubes mais ricos. Aqui analisamos quem está performando acima do esperado em relação ao próprio orçamento, folha salarial e profundidade de elenco. Falamos de gestão eficiente, tomada de decisão, uso inteligente do elenco e sinais que indicam se essa performance pode se sustentar. Um episódio perfeito para separar mérito real de narrativa e enxergar valor onde o mercado muitas vezes não olha.",,,Planejado,,1/6/2026,
content-published--0040,[GESTÃO] Por Que Tantos Clubes Não Conseguem Tirar o Planejamento Estratégico do Papel?,Por Que Tantos Clubes Não Conseguem Tirar o Planejamento Estratégico do Papel?,GESTÃO,"Por que tantos clubes ainda não têm um plano estratégico funcionando de verdade? Depois de mais de duas décadas liderando organizações em diferentes setores, percebo algo em comum na maioria dos clubes com que tenho contato: a ausência de um planejamento estratégico que realmente funcione na prática. Independentemente do tamanho, todo clube pode (e deve) adotar uma gestão mais estratégica e adaptada à sua realidade. Não é sobre complexidade, é sobre método. E, na maioria dos casos, o que falta é uma estrutura clara, com processos simples e bem conectados. Foi com esse propósito que criei o Mapa de Performance Estratégica, um framework prático que organiza as áreas de Futebol, Negócios, Comunidade e Administração, conectando pilares, áreas, KPIs e projetos estratégicos. Ele foi feito para ser usado imediatamente, como ponto de partida para quem quer profissionalizar a gestão sem precisar começar do zero. Além disso, desenvolvi uma base com quase 1.000 KPIs reais, prontos para aplicação em clubes de diferentes portes e níveis de maturidade, servindo como referência para quem quer implementar um modelo de gestão mensurável e contínuo. Embora o material já seja bastante completo, reconheço que o Mapa está em constante evolução, especialmente quando adaptado à realidade de cada clube. É justamente essa capacidade de personalização que o torna mais útil e duradouro. A ideia é simples: planejar, executar e acompanhar resultados com consistência, transformando o planejamento em um sistema vivo de gestão e evolução permanente. Ficarei feliz em ouvir opiniões, trocar experiências e aprimorar esse modelo junto com outros profissionais e gestores esportivos. Se quiser conversar sobre o tema, é só me chamar ou deixar um comentário abaixo.",,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",3/11/2025,"16,39,60,83"
content-published--0041,[NEGÓCIOS] Depois do Boom das Bets: Qual Será a Próxima Grande Fonte de Receita do Futebol?,Depois do Boom das Bets: Qual Será a Próxima Grande Fonte de Receita do Futebol?,NEGÓCIOS,"Nos últimos anos, o esporte brasileiro viveu uma verdadeira revolução no patrocínio. Depois dos bancos e fintechs, vieram as bets, que dominaram os uniformes, os painéis e até o vocabulário do torcedor. Mas a pergunta que me faço é: qual será a próxima onda? A minha aposta, com o perdão do trocadilho, é que ela virá das empresas de Inteligência Artificial voltadas ao consumidor final (B2C). Assistentes pessoais, plataformas de produtividade, tradutores instantâneos, copilotos de tarefas e todo tipo de IA que você, eu e milhões de pessoas vão usar no dia a dia. Essas empresas vivem hoje um cenário muito parecido com o das apostas há 5 anos: competição altíssima, crescimento exponencial e necessidade urgente de visibilidade. E, assim como as bets, vão precisar de um palco de massa para se consolidar. O esporte é esse palco. É onde a marca ganha emoção, narrativa e pertencimento. E num mercado onde todo mundo promete a “melhor IA”, será o branding emocional, não só a tecnologia, que vai definir quem se tornará o “ChatGPT do público comum”. Já vemos sinais disso lá fora: - O Google Cloud é “patrocinador oficial de IA” da MLB; - A Intel levou o título de “plataforma de IA oficial” das Olimpíadas de Paris; - A Microsoft e a OpenAI estão começando a aparecer em acordos esportivos de visibilidade global; - E startups como a Perplexity já patrocinam treinadores e eventos nos EUA. Enquanto isso, o Brasil continua com o esporte dominado pelas bets, um modelo rentável, mas que já começa a mostrar saturação. E é justamente nesses momentos que as novas ondas surgem. Minha leitura é que, entre 2027 e 2030, veremos as primeiras empresas de IA B2C investindo pesado em patrocínio esportivo no país. Porque, no fim, o que vai definir quem conquista o público não é só quem tem o algoritmo mais inteligente, mas quem se conecta melhor com as pessoas.",,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",27/10/2025,"17,40,61,84"
content-published--0042,[NEGÓCIOS] A Imagem do Atleta Como Ativo Estratégico: Reflexões a Partir da Fórmula 1,A Imagem do Atleta Como Ativo Estratégico: Reflexões a Partir da Fórmula 1,NEGÓCIOS,"O valor da imagem do atleta no esporte moderno: uma reflexão a partir da Fórmula 1 Acabei de assistir ao novo filme da Fórmula 1 e, como quem vive o esporte também nos bastidores, não consegui deixar de pensar no impacto que a imagem dos atletas tem sobre o valor de uma modalidade. A série Drive to Survive já havia mostrado isso com clareza: atletas que se tornam personagens, histórias que se tornam conteúdo, e o esporte que se transforma em um ativo cultural e comercial. Nem todos os pilotos se sentiram confortáveis com a superexposição e tudo bem, mas muitos entenderam que a imagem deles gera valor para o esporte como um todo. No futebol e em outras modalidades, essa consciência ainda precisa ser fortalecida. É papel dos clubes e organizações mostrar aos seus atletas o impacto que suas imagens têm na geração de receita, engajamento e fortalecimento institucional. E é papel dos atletas apoiar esse processo com profissionalismo, mesmo que nem sempre seja confortável. Escrevi um artigo sobre isso: sobre a necessidade de engajar os atletas na construção de valor de suas próprias imagens e como essa visão coletiva pode transformar clubes e modalidades. Deixo o link aqui e ficarei feliz em trocar ideias com quem vive ou acompanha essa realidade. No fim das contas, performance e projeção caminham juntas. E quando atletas entendem isso, todo o ecossistema esportivo ganha.",,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",24/7/2025,"18,41,62,85"
content-published--0043,"[TECNOLOGIA] A Web Não Está Morta, Mas Está Mudando: Como a IA Está Redefinindo Tudo","A Web Não Está Morta, Mas Está Mudando: Como a IA Está Redefinindo Tudo",TECNOLOGIA,"[PT] O ChatGPT acaba de lançar o ChatGPT Atlas, um navegador construído com a IA no centro da experiência. É uma mudança significativa: com o Atlas, o ChatGPT acompanha você por qualquer página da web, entende o que está tentando fazer, te ajuda diretamente na interface que está usando, e ainda pode realizar tarefas como resumir textos, comparar produtos, preencher formulários e planejar compromissos, tudo sem copiar e colar ou trocar de aba. Ele aprende com o seu contexto de navegação, guarda memórias opcionais e se torna um verdadeiro superassistente que evolui com o uso. Essa inovação valida exatamente o que destaquei no meu artigo postado em maio deste ano: os sites não estão morrendo, mas mudando. Marcas e empresas precisarão migrar da lógica de “presença online” para “presença em conversas”. E isso terá impacto direto na forma como construímos produtos e como os usuários interagem com interfaces. Cliques vão dar lugar ao diálogo, e a navegação tradicional será substituída por jornadas mediadas por IA.",,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",6/5/2025,"19,42,63,86"
content-published--0044,[TECNOLOGIA] O quanto sua organização esportiva está atrasada? A tecnologia já mostra.,O quanto sua organização esportiva está atrasada? A tecnologia já mostra.,TECNOLOGIA,"A tecnologia avança a passos largos, robôs humanizados, gêmeos digitais, inteligência artificial. Mas e no esporte? Não se trata apenas de adotar IA para estar na moda. Trata-se de não ficar para trás de forma irreversível.",,"Uma imagem cinematográfica e de alto contraste que mostre um executivo moderno em um terno elegante, parado à beira do gramado de um grande estádio de futebol durante um jogo noturno com luzes vibrantes. Ele segura um tablet de vidro transparente que exibe gráficos de dados, KPIs de receita e métricas de patrocínio brilhando em tons de azul e âmbar. Ao fundo, o jogo está em movimento e levemente desfocado, simbolizando o 'carro em movimento'. A cena deve transmitir autoridade, clareza e controle estratégico em meio à adrenalina do esporte. Estilo de fotografia publicitária de luxo, foco nítido no executivo e nos dados, atmosfera profissional e dinâmica.",Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",29/4/2025,"20,43,64,87"
content-published--0045,[OUTRO] De São Gonçalo ao Real Madrid: O Segredo do Sucesso de Vinicius Junior Que Você Precisa Conhecer!,De São Gonçalo ao Real Madrid: O Segredo do Sucesso de Vinicius Junior Que Você Precisa Conhecer!,OUTRO,"CONTEÚDO FORA DO MEU EDITORIAL. 🌟 With Copa America starting and Vini Junior on the verge of becoming the best player in the world, I would like to share the incredible journey of Vinicius Junior! 🚀 From São Gonçalo to the heights of Real Madrid, discover the secrets behind his success and how he's making a difference on and off the field. 🌟 Read the full story to get inspired by his dedication, resilience, and commitment to fighting racism and promoting education. Vinicius is truly a legend in the making! ⚽🏆",,,Publicado,"Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",18/6/2024,"44,65,88"
content-published--0046,[TECNOLOGIA] Apresentando o GPT-4o: Um Avanço na IA com Demonstrações de Reconhecimento de Imagens em Esportes,Apresentando o GPT-4o: Um Avanço na IA com Demonstrações de Reconhecimento de Imagens em Esportes,TECNOLOGIA,"CONTEÚDO DESATUALIZADO. I'm thrilled to share my insights on the latest advancements in AI, particularly in the sports industry. OpenAI's GPT-4o launch has introduced new capabilities that have left me in awe. These features have unlimited applications, from image recognition to voice and video recognition. I recently conducted an experiment using the new model for image recognition in sports, and the results were astounding. You can check out the details at the end of my post! If you're not already investing in AI experts for your company, now is the time to start. Staying ahead of the curve is critical, and these new features are a testament to the potential that AI can bring to everyone's daily life. I am incredibly excited about these new developments and their potential to revolutionize not just the sports industry, but multiple industries worldwide. Please don't hesitate to reach out if you have any questions or want to discuss these updates further. Let's embrace these exciting advancements together! hashtag #AI hashtag #OpenAI hashtag #GPT4o hashtag #ImageRecognition hashtag #SportsIndustry",,,Publicado,"Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post)",23/5/2024,"45,66"
content-published--0047,[FUTEBOL] Como a Inteligência Artificial pode Revolucionar a Gestão de Talentos no Futebol de Base,Como a Inteligência Artificial pode Revolucionar a Gestão de Talentos no Futebol de Base,FUTEBOL,"CONTEÚDO DESATUALIZADO! EXPERIMENTO REALIZADO EM 2023. 🚀 Orgulhoso em Compartilhar Meu Novo Artigo: ""Como a Inteligência Artificial Pode Revolucionar a Gestão de Talentos no Futebol Juvenil"" 🚀 No mundo dinâmico do esporte, a Inteligência Artificial está se tornando um divisor de águas, especialmente na gestão e desenvolvimento de jovens talentos no futebol. É com grande entusiasmo que anuncio a publicação do meu artigo, onde exploro a integração de tecnologias de IA no futebol de base, demonstrando como elas podem transformar a gestão de talentos. Gostaria de expressar minha profunda gratidão aos meus parceiros Agnello Gonçalves, Arthur Lidio e Rafael Moreno Castellani. Suas contribuições foram essenciais para dar vida a esta pesquisa e ilustrar os benefícios tangíveis da IA na gestão esportiva. Sinta-se à vontade para compartilhar suas ideias e feedback, e vamos discutir como a IA pode inovar ainda mais nossas abordagens na gestão esportiva!",,,Publicado,"Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post)",15/5/2024,"46,67"
content-published--0048,[FUTEBOL] Brasil Sediará a Copa do Mundo de Futebol Feminino 2027: Um Olhar na Evolução do Futebol Feminino no País,Brasil Sediará a Copa do Mundo de Futebol Feminino 2027: Um Olhar na Evolução do Futebol Feminino no País,FUTEBOL,"I am excited to share an short extract from my final project for the FIFA Master, which is almost ready! 🌟 To celebrate Brazil being chosen to host the FIFA Women's World Cup in 2027, this article provides an overview of the history and evolution of women's football in Brazil, highlighting key milestones and achievements. Versão em Português: https://lnkd.in/eRUfBXxV Let's celebrate the future of women's football in Brazil together! 🇧🇷⚽️ Podcast foi adicionado em 15/12/2025, mas não foi divulgado.",https://gemini.google.com/share/f01905d703d8,"Gere uma imagem cinematográfica e altamente detalhada que represente a transformação e a aspiração do futebol feminino brasileiro. Elementos Essenciais: 1. A Atleta (Foco): Uma jogadora brasileira, vestindo o uniforme moderno da seleção, em movimento dinâmico, celebrando em um grande estádio. Ela deve exalar força e determinação. 2. O Contraste Histórico e Moderno: A imagem principal deve ser moderna, mas o plano de fundo deve sutilmente conter um elemento que remeta ao passado. Sugestão: Nas arquibancadas escuras, projete digitalmente (como um overlay de luz) um filtro sépia ou uma foto antiga de mulheres jogando futebol nos anos 40, simbolizando a luta superada, ou exiba a frase ""1941 - 1979"" em fontes estilizadas. 3. O Futuro (2027): O campo deve estar iluminado por luzes de estádio de LED vibrantes (em tons de verde e amarelo). Um logotipo estilizado (simulando ""Brasil 2027"") deve estar visível, talvez projetado na lateral do campo ou em uma placa de LED. 4. Paleta de Cores: Cores vibrantes do Brasil (verde, amarelo e azul), mas com iluminação de alto contraste para um efeito dramático e premium. Estilo: Fotografia de esportes de alta resolução, 8K, depth of field raso, iluminação dramática de noite de jogo (stadium lights), estilo aspiracional e poderoso, capturando a energia de um momento decisivo.",Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",23/5/2024,"24,47,68,89"
content-published--0049,[TECNOLOGIA] A Revolução Esportiva que Já Começou: Como a IA Está Mudando Tudo,A Revolução Esportiva que Já Começou: Como a IA Está Mudando Tudo,TECNOLOGIA,"A Inteligência Artificial finalmente deixou de ser um conceito distante para se tornar peça central na indústria do esporte. Neste episódio, exploramos onde a IA já está fazendo diferença agora mesmo: análise de desempenho, scouting, prevenção de lesões, relacionamento com o torcedor, gestão interna, tomada de decisão e até criação de conteúdo. Mostramos casos reais, impactos imediatos e o que muda para clubes, atletas e profissionais do setor. Um guia direto para entender por que a conversa sobre “IA no esporte” deixou de ser futuro para virar realidade diária.",Publicação antiga realizada em 15/05/2024 com artigo completo e post no Linkedin. Foi refeito um novo post no Linkedin para o podcast e focando somente nos casos utilizados. Link do post antigo: https://www.linkedin.com/posts/lucas-oaigen_sportsrevolution-artificialintelligence-technologyinsports-activity-7197166483561402370-XJdv?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAIzx0UBphsTkJbkg4LsApngWkOema-KSk8,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",15/12/2025,"25,48,69,90"
content-published--0050,[TECNOLOGIA] Biometria nos Estádios - Minha visão e convite para debater como vocês têm tratado esse assunto em seus clubes ou arenas?,Biometria nos Estádios - Minha visão e convite para debater como vocês têm tratado esse assunto em seus clubes ou arenas?,TECNOLOGIA,"CONTEUDO DESATUALIZADO! *** O que a lei realmente exige e qual é a interpretação mais segura? Nos últimos dias, mergulhei em um dos temas mais técnicos e sensíveis da gestão de estádios no futebol brasileiro: a obrigatoriedade do reconhecimento facial conforme a nova Lei Geral do Esporte. Esse tema passou a fazer parte do meu escopo direto de trabalho. O desafio é entender, à luz da legislação, se a exigência se aplica ao nosso caso e de que forma. Essa análise envolveu leitura de leis e portarias, revisão de laudos técnicos, interpretações jurídicas e benchmarking com clubes e especialistas. Ao final, estruturei um entendimento sólido que compartilho aqui com vocês. *** O que diz a legislação A Lei nº 14.597/2023 (Lei Geral do Esporte) determina no Art. 106, §1º: ""Para os estádios com real capacidade superior a 20.000 pessoas, é obrigatória a instalação de sistema de reconhecimento facial para controle de acesso do público."" A Portaria nº 55/2023 do Ministério do Esporte exige quatro laudos: Engenharia, Incêndio (AVCB), Segurança e Sanitário. A portaria, porém, não define qual laudo determina oficialmente a capacidade do estádio. *** Capacidade real: qual laudo prevalece? Não é raro haver divergência entre laudos. O AVCB considera estrutura física; o da PM, segurança e evacuação. Isso levanta a dúvida: qual número deve ser considerado? *** Meu entendimento: o menor valor entre os laudos A posição que adoto, reforçada por especialistas, clubes e advogados, é que vale a menor capacidade entre os laudos, especialmente o laudo da Polícia Militar, que define o limite prático de operação com público. *** E os riscos de não seguir o AVCB? O risco principal seria uma fiscalização que considere apenas o AVCB acima de 20 mil. Mas não há histórico de punição recente. Órgãos como o MP têm atuado mais como orientadores. Ainda assim, cada clube precisa avaliar seu apetite a risco e fundamentar bem seu posicionamento. *** Considerações finais A biometria é um tema estratégico: envolve interpretação legal, controle de custos, gestão de risco e experiência do torcedor. Mesmo sem obrigação legal imediata para estádios com menos de 20 mil lugares, pode haver ganhos relevantes com a adoção da tecnologia. Tudo depende do contexto orçamentário e estratégico de cada clube.",,,Publicado,LinkedIn Lucas Oaigen (Post),23/6/2025,70
