content_published_key,content_name,title,type,description,info_source,prompt_de_imagem,status,published_in,published_date,content_calendar_snapshot
content-published--0051,[OUTRO] Aprendizados de um Início de Jornada no Futebol,Aprendizados de um Início de Jornada no Futebol,OUTRO,"CONTEUDO PESSOAL!! Começar um novo ciclo no futebol é uma experiência única. Mais do que um desafio profissional, trata-se de mergulhar em um ecossistema vivo, onde esporte, comunidade e negócios se encontram todos os dias. Nesta jornada que foi iniciada faz 2 anos, alguns aprendizados já se tornaram claros para mim: 🔹Gestão de stakeholders é tudo No futebol, cada decisão envolve múltiplas visões: diretoria, atletas, torcedores, patrocinadores, imprensa. Entender essa dinâmica é essencial para criar soluções que respeitem a identidade da organização e, ao mesmo tempo, construam resultados sustentáveis. 🔹Estrutura gera confiança Processos bem definidos e ferramentas adequadas trazem clareza e permitem que a energia esteja voltada ao que realmente importa: a performance dentro e fora de campo. A profissionalização passa, inevitavelmente, pela organização. 🔹Política faz parte do jogo O ambiente do futebol é altamente político. Navegar nesse contexto exige uma habilidade adicional: compreender relações de poder, alinhar expectativas e saber construir consensos sem perder o foco na estratégia. 🔹Criatividade como rotina A indústria opera no limite de seus recursos. Encontrar soluções criativas com o que já está disponível deixa de ser um diferencial e passa a ser parte do dia a dia. É essa capacidade de improvisar com inteligência que mantém os projetos vivos. 🔹Comunidade é ativo estratégico Torcedores não são apenas consumidores de um produto; são parte fundamental do projeto. A conexão emocional entre clube e cidade é insubstituível, e quando essa energia é bem canalizada, ela fortalece a marca e abre portas para novas oportunidades. 🔹Maturidade em planejamento é um desafio A cultura de planejamento estruturado ainda não é fortemente praticada nas organizações. Trazer essa disciplina para dentro exige energia, paciência e a capacidade de adaptar boas práticas externas a uma realidade que ainda está em formação. 🔹Equilíbrio entre tradição e inovação Respeitar a história é tão importante quanto olhar para o futuro. A combinação de legado e modernidade é o que permite a um clube crescer sem perder sua essência. 🔹Aprendizado contínuo O futebol é dinâmico, exige resiliência e adaptação. Cada dia traz novos desafios, mas também novas oportunidades de crescimento pessoal e profissional. Essas reflexões iniciais reforçam minha convicção de que o esporte é um espaço privilegiado para gerar impacto real, social, econômico e cultural. Os próximos capítulos dessa caminhada serão divertidos e desafiadores, algo extremamente positivo.",,,Publicado,LinkedIn Lucas Oaigen (Post),6/10/2025,71
content-published--0052,"[NEGÓCIOS] Se fosse uma empresa, seu clube sobreviveria sem uma área comercial forte?","Se fosse uma empresa, seu clube sobreviveria sem uma área comercial forte?",NEGÓCIOS,"No mundo corporativo, não existe dúvida: o time de vendas é o coração da empresa. É onde se concentram investimento, tecnologia, processos e talentos. Afinal, sem receita não há estratégia que se sustente. No futebol, porém, muitos clubes ainda tratam o comercial como apêndice do marketing. O resultado é claro: enquanto empresas maximizam valor com times comerciais fortes, os clubes deixam milhões na mesa. Muitos ainda apostam apenas em agências externas, cedendo percentuais altos em comissionamento, quando o ideal seria combinar um time interno estruturado com parceiros estratégicos, ampliando o funil de vendas e diversificando o portfólio. Os números não mentem: * Em 2024, os 20 maiores clubes do Brasil faturaram mais de R$ 10 bilhões, crescimento de 21% em relação a 2023. * Mais de R$ 7 bilhões vieram de receitas recorrentes, incluindo TV, patrocínios, matchday, sócio-torcedor e licenciamento. * Flamengo, Palmeiras e Corinthians superaram R$ 1 bilhão cada um no ano, graças ao fortalecimento comercial. Casos de sucesso na área de negócios: * Flamengo registrou mais de R$ 300 milhões anuais em patrocínios e fechou o maior contrato da história, no valor de R$ 268,5 milhões por temporada, podendo ultrapassar meio bilhão apenas em patrocínios este ano. * Palmeiras alcançou mais de 180 mil sócios adimplentes e diversificou receitas que superam R$ 200 milhões anuais. * Corinthians garantiu patrocínio máster acima de R$ 100 milhões anuais e mais de R$ 100 milhões em matchday. Quando o comercial é tratado como estratégico, os números respondem. O problema é que muitos clubes ainda não amadureceram nesse ponto. O comercial segue enterrado no marketing, sem estrutura própria, sem metas claras e sem protagonismo. Isso seria impensável em qualquer empresa tradicional, e é justamente por isso que o futebol ainda carrega tanta instabilidade financeira. Na Europa, o caminho já está consolidado. Real Madrid, Bayern e Manchester City transformaram o comercial em verdadeiras máquinas de monetização, com matchday premium, digitalização e internacionalização da marca. A lição é simples: Profissionalizar e valorizar o comercial é urgente. Não se trata apenas de vender patrocínios, mas de criar um hub de receitas recorrentes, experiências e ativos de marca. Se empresas não sobrevivem sem vendas, por que clubes sobreviveriam sem um comercial forte?",,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",20/10/2025,"28,49,72,91"
content-published--0053,[NEGÓCIOS] O que o Ajax pode ensinar aos clubes brasileiros sobre sustentabilidade financeira,O que o Ajax pode ensinar aos clubes brasileiros sobre sustentabilidade financeira,NEGÓCIOS,"O Ajax conseguiu algo raro no futebol, unir competitividade esportiva e rentabilidade. Nos últimos 10 anos, o clube holandês foi lucrativo na maior parte das temporadas, mesmo em um mercado nacional pequeno e com receitas de TV muito abaixo das grandes ligas. Qual o segredo? Duas estratégias complementares: 1. Formação de jogadores O Ajax é referência global em transição da base para o profissional. Nas últimas décadas, nomes como Frenkie de Jong, Matthijs de Ligt e Ryan Gravenberch chegaram ao time principal e foram vendidos por valores acima de €40 milhões cada. Entre 2014 e 2023, o clube faturou quase meio bilhão de euros apenas em vendas de atletas formados ou desenvolvidos internamente. 2. Modelo de trading O clube também se especializou em comprar jovens de alto potencial e revendê-los no auge. Antony é o exemplo mais recente: adquirido do São Paulo por €15 milhões em 2020, vendido ao Manchester United em 2022 por €95 milhões. Esse tipo de operação gera liquidez imediata, mantém o clube competitivo e reforça a reputação de vitrine global. O impacto é grande, em 2018/19, com uma campanha histórica na Champions League, o Ajax registrou receita recorde de quase €200 milhões e mais de €50 milhões de lucro líquido. Já em 2023/24, sem Champions e com desempenho fraco na Eredivisie, a receita caiu para €152 milhões e o clube fechou no vermelho em cerca de somente €10 milhões. A volatilidade existe, mas o estoque de talentos e a disciplina no mercado de transferências funcionam como rede de proteção. ** O que os clubes brasileiros podem aprender ** O Brasil tem uma das maiores fábricas de jogadores do mundo, mas ainda carece de processos para transformar esse ativo em modelo de negócio sustentável. Algumas reflexões a partir do caso Ajax: * Academias estruturadas: investir em transição efetiva da base para o profissional, com metodologias claras e acompanhamento multidisciplinar. * Planejamento de vendas: vender no tempo certo, maximizando valor de mercado e evitando liquidações de última hora. * Scouting inteligente: complementar a base com contratações estratégicas de jovens regionais ou sul-americanos, com potencial de revenda. * Gestão financeira disciplinada: reinvestir em infraestrutura e formação, sem inflar custos fixos a ponto de depender de um título para sobreviver. * Uso do palco internacional: Libertadores e Sul-Americana podem funcionar como a Champions para os europeus, janelas de exposição e valorização. O caso Ajax mostra que não é preciso estar nas ligas mais ricas para crescer de forma saudável. É preciso estratégia, paciência e coragem para executar. Se clubes brasileiros conseguirem alinhar talento abundante com gestão profissional e visão de longo prazo, o país poderá não apenas exportar craques, mas também construir organizações esportivas rentáveis e globais.",,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",24/10/2025,"29,50,73,92"
content-published--0054,[TECNOLOGIA] Se você acha que a CazéTV revolucionou a transmissão esportiva… espere só até a tecnologia entrar de vez em campo.,Se você acha que a CazéTV revolucionou a transmissão esportiva… espere só até a tecnologia entrar de vez em campo.,TECNOLOGIA,"Se você acha que a CazéTV revolucionou a transmissão esportiva… espere só até a tecnologia entrar de vez em campo. A MLB acaba de lançar uma nova versão do seu app para headsets de Realidade Estendida (Android XR), e o que está chegando muda completamente o jogo da fan experience: 1) Gameday 3D em tempo real: uma visualização ao vivo dos jogos com dados do Statcast, você acompanha a trajetória da bola, o movimento dos jogadores e detalhes como velocidade do arremesso ou distância do home run… tudo isso em um estádio virtual. É como ter o VAR, o scout e o técnico ao seu lado, ao mesmo tempo. 2) Multiview com até 5 jogos simultâneos: escolha sua partida principal e veja outras ao redor, com dados avançados em tempo real. 3) Destaques em vídeo espacial: replays em 3D que te colocam literalmente dentro da jogada. É viver o momento. Isso não é futuro. Isso é agora. A pergunta é: o que faremos com essas tecnologias quando chegarem (de verdade) ao futebol? Na era dos dados, IA generativa e realidades imersivas, a transmissão como conhecemos será apenas o começo. A revolução já começou e ela será digital, interativa, imersiva… e inevitavelmente transformadora.",Link: https://lnkd.in/eeTzV4Mt,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",3/11/2025,"30,51,74,93"
content-published--0055,"[TECNOLOGIA] A próxima revolução esportiva não virá do campo, virá dos algoritmos","A próxima revolução esportiva não virá do campo, virá dos algoritmos",TECNOLOGIA,"A próxima revolução esportiva não virá do campo, virá dos algoritmos. E poucos países entenderam isso tão bem quanto os Emirados Árabes Unidos. A IA está remodelando o esporte nos EAU em uma velocidade impressionante. De plataformas nacionais como o Sportifai, lançada pelo Ministério do Esporte, a parcerias de ponta entre clubes, empresas de tecnologia e competições globais como a Fórmula 1, o país está construindo um ecossistema digital que une gestão, performance e experiência do torcedor. Essa integração vai muito além de dados. Ela redefine como atletas são treinados, como decisões são tomadas e como o público se conecta com o jogo, um modelo que tende a inspirar clubes e federações do mundo todo. Com o mercado global de IA esportiva projetado para ultrapassar US$ 30 bilhões até 2033, os Emirados se consolidam como referência em inovação esportiva inteligente. A tecnologia deixou de ser suporte: tornou-se protagonista. E o esporte que entender isso primeiro, vai liderar a próxima década.",https://lnkd.in/eqczQmpu,,Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",27/10/2025,"31,52,75,94"
content-published--0056,[ANÁLISE] Batalha dos Sexos: debate por equidade ou espetáculo que reforça hierarquias?,Batalha dos Sexos: debate por equidade ou espetáculo que reforça hierarquias?,ANÁLISE,"O futebol e o esporte em geral seguem repetindo um erro recorrente: transformar desigualdade em entretenimento. Quando homens e mulheres são colocados em “duelos” com ajustes artificiais, o foco sai do que realmente trava o jogo e volta para a comparação física, que já tem resultado previsível. Esse tema importa agora porque a indústria entrou na fase de monetizar a curiosidade. Em vez de discutir governança, investimento, calendário, base, saúde e proteção, parte do mercado prefere vender uma narrativa simples: “quem é melhor”. Só que essa narrativa costuma custar caro para a credibilidade do esporte feminino. Ao final do episódio, você vai entender quando esse tipo de evento ajuda a gerar mudança estrutural e quando ele só cria ruído. Vamos separar visibilidade de progresso, e discutir quais decisões concretas movem a equidade de verdade: liderança, dinheiro, mídia, ciência e segurança. A pergunta que fica é direta: o esporte quer reduzir a diferença na tela ou corrigir as causas no sistema?",,"Create a cinematic, high-impact Instagram post image about gender equity in sports. Incorporate the uploaded images of Nick Kyrgios and Aryna Sabalenka as the main subjects. Visual concept: Both athletes face each other across a tennis court, but the scene clearly shows imbalance and artificial adjustments. Subtle graphic overlays suggest data, measurements, and technical adjustments, reinforcing the idea of “engineered fairness.” Mood and tone: Serious, analytical, and provocative. This is not a celebration image. It should visually question the concept of equality through spectacle. Avoid glamour or playful energy. Color and style: Dark, neutral background (graphite, charcoal, deep blue). Clean, modern, editorial look. High contrast lighting, dramatic shadows. No bright or flashy colors. Composition: Kyrgios and Sabalenka are in action-ready poses, frozen mid-movement, looking determined, not aggressive. The visual imbalance of the court should be immediately noticeable, even without explanation.",Publicado,"Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post)",30/12/2025,"32,53,76,95"
content-published--0057,[FUTEBOL] Valor ou Preço? Por que o ‘quanto vale’ um jogador quase nunca é o que se paga,Valor ou Preço? Por que o ‘quanto vale’ um jogador quase nunca é o que se paga,FUTEBOL,"Avaliar o valor de um atleta é uma das decisões mais críticas e mal compreendidas do futebol moderno. Clubes movimentam milhões em um mercado altamente volátil, lidando com ativos humanos sujeitos a desempenho, lesões, contexto esportivo e cláusulas contratuais complexas. Ainda assim, muitas decisões seguem mais a intuição do que um método estruturado. Neste episódio, exploramos por que a precificação de jogadores é tão difícil e por que erros nesse processo custam caro, dentro e fora de campo. Falamos sobre os fatores que realmente influenciam o valor de transferência, como idade, contrato, posição, timing de mercado, contexto competitivo e risco financeiro. Ao final, o ouvinte entende melhor como clubes podem sair do improviso, adotar uma lógica mais analítica e equilibrar performance esportiva com responsabilidade financeira. Um convite para refletir se o futebol está, de fato, tratando seus ativos mais valiosos com o rigor que o tamanho do mercado exige.",https://docs.google.com/document/d/1BBiJNoYpf7NDBfrjntxCFGz17WkmkjIQQoP9-fdi2Uc/edit?tab=t.0 https://docs.google.com/document/d/1JY2SHg2dlGyjUq85P7b3p8riusIK24HdeugJJqHuv-g/edit?tab=t.0 https://docs.google.com/document/d/1NAupgc1R9J6KYajWuB8My-1hcFS4iWdzCIz2Y_3hLtg/edit?tab=t.0,,Publicado,"Medium Lucas Oaigen (Artigo), Instagram Brain Sports (Post), LinkedIn Lucas Oaigen (Post), Instagram Lucas Oaigen (Story), Spotify Brain Sports (Podcast)",12/1/2026,"100,111,112,113,114"
content-published--0058,[ENTREVISTA] SAF não é solução mágica. Gestão vem antes do modelo.,SAF não é solução mágica. Gestão vem antes do modelo.,ENTREVISTA,"SAF virou o centro do debate no futebol brasileiro. Mas será que ela é, de fato, a solução para todos os clubes? Neste episódio do BrAIn Sports, o gestor esportivo Lucas Oaigen analisa o modelo de Sociedade Anônima do Futebol a partir de uma perspectiva prática de gestão, governança e estratégia. A conversa passa pelas limitações do modelo associativo, a influência política nos clubes, o papel dos investidores e os riscos de tratar a SAF como uma resposta automática para crises financeiras. O episódio também discute por que alguns clubes podem se estruturar sem virar SAF, a importância da profissionalização da gestão, do planejamento estratégico e das métricas de controle, além do impacto do fair play financeiro no futuro dos clubes brasileiros. Um conteúdo direto, crítico e fundamentado para quem quer entender o futebol além do campo.",,,Publicado,"Youtube Lucas Oaigen (Video Longo), Youtube Lucas Oaigen (Video Curto), Instagram Brain Sports (Video Curto), Instagram Brain Sports (Post), Instagram Lucas Oaigen (Story), LinkedIn Lucas Oaigen (Post), Spotify Brain Sports (Podcast), Medium Lucas Oaigen (Artigo), Youtube Lucas Oaigen (Video Curto), Instagram Brain Sports (Video Curto), Instagram Lucas Oaigen (Video Curto), TikTok Lucas Oaigen (Video Curto), TikTok Lucas Oaigen (Video Curto), Youtube Lucas Oaigen (Video Curto), Youtube Lucas Oaigen (Video Curto), Youtube Lucas Oaigen (Video Curto), Youtube Lucas Oaigen (Video Curto), Instagram Brain Sports (Video Curto), Instagram Lucas Oaigen (Story), TikTok Lucas Oaigen (Video Curto), TikTok Lucas Oaigen (Video Curto), TikTok Lucas Oaigen (Video Curto), TikTok Lucas Oaigen (Video Curto), Instagram Lucas Oaigen (Story), Instagram Brain Sports (Video Curto), Instagram Lucas Oaigen (Story)",5/1/2026,"1,2,3,4,5,6,7,8,96,97,98,99,101,106,107,108,109,115,116,117,118,119,120,124,125,126"
content-published--0059,"[TECNOLOGIA] IA, dados e futebol: o que muda com o Football AI Pro da FIFA e Lenovo","IA, dados e futebol: o que muda com o Football AI Pro da FIFA e Lenovo",TECNOLOGIA,"A Lenovo e a FIFA anunciaram oficialmente, durante a CES 2026, o lançamento do Football AI Pro, uma das iniciativas mais ambiciosas já criadas na interseção entre futebol e inteligência artificial. Co-desenvolvida por Lenovo e FIFA, a plataforma será utilizada por todas as 48 seleções participantes da FIFA World Cup 2026 e representa um novo patamar na aplicação de IA no esporte de alto rendimento. Não se trata apenas de mais dados, mas de transformar volumes massivos de informação em inteligência acessível, acionável e padronizada. O Football AI Pro funciona como um assistente de conhecimento corporativo especializado em futebol, baseado em IA generativa e operando com múltiplos agentes inteligentes. A ferramenta analisa milhões de dados oficiais da FIFA e mais de 2.000 métricas diferentes, combinando tracking, estatísticas, histórico de partidas, análise tática e vídeo para entregar insights em segundos. Analistas podem comparar padrões de jogo com apoio de clipes e avatares 3D, treinadores podem simular impactos de ajustes táticos contra adversários específicos, e jogadores recebem análises personalizadas de performance. Tudo via linguagem natural, em múltiplos idiomas, com respostas em texto, gráficos, vídeo e visualizações tridimensionais, sempre antes e depois das partidas, com fortes camadas de segurança e privacidade. O ponto mais relevante, porém, é o que essa tecnologia representa para o futuro do futebol. Ao oferecer exatamente o mesmo nível de inteligência analítica para todas as seleções, independentemente de orçamento, estrutura ou maturidade digital, FIFA e Lenovo atacam diretamente uma das maiores assimetrias do jogo moderno: o acesso à informação de qualidade. O Football AI Pro não decide jogos, mas eleva o nível da preparação, da leitura tática e da tomada de decisão em escala global. É um movimento claro de democratização da inteligência no esporte, que redefine competitividade no maior palco do futebol mundial e sinaliza como a tecnologia pode, de fato, tornar o jogo mais equilibrado, transparente e evoluído.",https://inside.fifa.com/organisation/media-releases/lenovo-tech-world-ai-powered-innovations-world-cup-2026,,Publicado,"LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post), Instagram Lucas Oaigen (Story)",7/1/2026,"102,103,104"
content-published--0060,[ENTREVISTA] Mais que um Jogo: 3 Formas Surpreendentes como a Inteligência Artificial está Reinventando o Futebol,Mais que um Jogo: 3 Formas Surpreendentes como a Inteligência Artificial está Reinventando o Futebol,ENTREVISTA,"A inteligência artificial já está mudando o futebol. Clubes que não se adaptarem vão perder engajamento, receita e relevância. Neste vídeo, mostramos como a IA pode transformar a relação com torcedores e atletas. A inteligência artificial no futebol deixou de ser tendência e passou a ser realidade. Neste episódio, discutimos como clubes podem usar dados, IA conversacional e automação para entender melhor o torcedor, personalizar experiências no estádio, melhorar a comunicação e criar novas formas de engajamento. Falamos sobre exemplos práticos como uso de WhatsApp inteligente, integração de sistemas (sócio-torcedor, ticketing, e-commerce), reconhecimento facial, análise de comportamento da torcida e proteção de atletas nas redes sociais. O debate também aborda os desafios estruturais dos clubes brasileiros e o que precisa ser feito antes de aplicar inteligência artificial de forma eficiente. Se você trabalha com gestão esportiva, marketing, inovação ou futebol profissional, este conteúdo é essencial para entender para onde o esporte está caminhando. Inscreva-se no canal para mais conteúdos sobre gestão esportiva, tecnologia e inovação no futebol. Deixe seu comentário com sua opinião: seu clube já está preparado para usar inteligência artificial?",,,Publicado,"Youtube Lucas Oaigen (Video Longo), Instagram Brain Sports (Post), LinkedIn Lucas Oaigen (Post), Spotify Brain Sports (Podcast), Instagram Lucas Oaigen (Story)",2/2/2026,"110,144,145,146,147"
content-published--0061,[ENTREVISTA] Gestão Esportiva e Fair Play: O Fim do Amadorismo?,Gestão Esportiva e Fair Play: O Fim do Amadorismo?,ENTREVISTA,"A maioria dos clubes não quebra por falta de dinheiro. Quebra por má gestão esportiva e financeira. Neste vídeo, explico como o fair play financeiro muda o jogo. Neste episódio, discutimos como a gestão esportiva moderna vem transformando o futebol, e por que planejamento estratégico, governança e controle financeiro deixaram de ser opcionais. Falamos sobre: - Estrutura ideal de gestão nos clubes - Diferença entre centralização saudável e concentração de poder - O papel do PMO (escritório de projetos) no futebol - Os 4 pilares do fair play financeiro no Brasil - Por que clubes organizados contratam melhor e performam mais - Como o fair play pode ajudar clubes médios e pequenos - SAF, investimento e sustentabilidade de longo prazo O fair play financeiro não é sobre punir. É sobre organizar a casa, criar credibilidade e permitir crescimento esportivo real. Se você trabalha com futebol, gestão, administração esportiva ou simplesmente quer entender por que alguns clubes evoluem e outros afundam, este vídeo é para você.",,,Publicado,"Youtube Lucas Oaigen (Video Longo), Spotify Brain Sports (Podcast), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post), Medium Lucas Oaigen (Artigo), Youtube Lucas Oaigen (Video Curto), TikTok Lucas Oaigen (Video Curto), Instagram Brain Sports (Video Curto), Instagram Lucas Oaigen (Story), Instagram Brain Sports (Story), Youtube Lucas Oaigen (Video Curto), Instagram Brain Sports (Video Curto), TikTok Lucas Oaigen (Video Curto), Instagram Lucas Oaigen (Story), Youtube Lucas Oaigen (Video Curto), TikTok Lucas Oaigen (Video Curto), Instagram Brain Sports (Video Curto), Instagram Lucas Oaigen (Story)",26/1/2026,"122,129,130,131,133,138,139,140,141,142,143,148,149,150,155,156,157,158"
content-published--0062,"[MARKETING] O que o show do intervalo do Super Bowl com Bad Bunny realmente revelou sobre esporte, música e política","O que o show do intervalo do Super Bowl com Bad Bunny realmente revelou sobre esporte, música e política",MARKETING,,,,Publicado,"Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), (), Instagram Lucas Oaigen (Post)",9/2/2026,"151,152,153,154"
content-published--0063,[TECNOLOGIA] A Morte do Especialista: Como a IA transformou seu nível júnior na sua nova agência de marketing,A Morte do Especialista: Como a IA transformou seu nível júnior na sua nova agência de marketing,TECNOLOGIA,,,,Publicado,"Medium Lucas Oaigen (Artigo), LinkedIn Lucas Oaigen (Post), Instagram Brain Sports (Post), Spotify Brain Sports (Podcast)",25/2/2026,"163,164,165,167"
content-published--0064,"[GESTÃO] O currículo morreu? Quase, ele está se tornando apenas um acessório irrelevante.","O currículo morreu? Quase, ele está se tornando apenas um acessório irrelevante.",GESTÃO,,,,Publicado,"Medium Lucas Oaigen (Artigo), Instagram Brain Sports (Post), LinkedIn Lucas Oaigen (Post), Instagram Lucas Oaigen (Story), Spotify Brain Sports (Podcast)",4/3/2026,"168,169,170,171,172"
